Time(s)	T1(Deg C)	T2(Deg C)	P1(PSI)	P2(PSI)	Mass Flowrate(g/min)

0.00	25.60	25.80	23.80	24.40	0.00
0.10	25.70	25.70	24.40	24.80	0.00
0.20	25.70	25.80	24.90	24.40	0.00
0.30	25.70	25.80	24.70	24.40	0.00
0.40	25.80	25.80	24.40	25.00	0.00
0.50	25.70	25.80	24.60	24.40	0.00
0.60	25.70	25.80	24.30	24.40	0.00
0.70	25.80	25.90	24.70	24.50	0.00
0.80	25.90	25.90	24.90	24.70	0.00
0.90	25.90	25.90	24.90	24.70	0.00
1.00	25.70	25.70	24.60	25.00	0.00
1.10	25.60	25.60	24.40	24.40	0.00
1.20	25.60	25.60	24.70	24.40	0.00
1.30	25.70	25.80	24.70	24.70	0.00
1.40	25.70	25.80	25.00	24.20	0.00
1.50	25.60	25.90	24.10	25.00	0.00
1.60	25.70	25.80	24.60	24.20	0.00
1.70	25.70	25.80	25.20	24.20	0.00
1.80	25.50	25.80	25.20	24.20	0.00
1.90	25.80	25.90	24.70	24.10	0.00
2.00	25.80	25.90	24.70	24.70	0.00
2.10	25.70	25.90	24.60	24.40	0.00
2.20	25.70	25.70	24.90	24.80	0.00
2.30	25.70	25.70	24.70	24.40	0.00
2.40	25.70	25.80	24.60	24.50	0.00
2.50	25.80	25.80	24.70	24.50	0.00
2.60	25.80	25.80	24.70	24.40	0.00
2.70	25.70	25.80	24.70	24.40	0.00
2.80	25.70	25.80	24.60	24.70	0.00
2.90	25.70	25.80	24.90	24.70	0.00
3.00	25.70	25.80	24.90	24.70	0.00
3.10	25.70	25.70	24.60	24.70	0.00
3.20	25.70	25.70	24.40	24.70	0.00
3.30	25.60	25.80	24.30	24.40	0.00
3.40	25.70	25.80	24.70	24.80	0.00
3.50	25.70	25.80	24.70	24.50	0.00
3.60	25.70	25.90	24.70	24.50	0.00
3.70	25.60	25.80	24.90	24.50	0.00
3.80	25.60	25.80	24.90	24.50	0.00
3.90	25.80	25.80	24.40	24.50	0.00
4.00	25.60	25.80	24.70	23.80	0.00
4.10	25.60	25.80	24.70	24.20	0.00
4.20	25.70	25.80	24.90	24.80	0.00
4.30	25.60	25.70	24.70	24.50	0.00
4.40	25.60	25.70	24.40	24.20	0.00
4.50	25.70	25.90	24.40	24.20	0.00
4.60	25.70	25.80	24.40	24.70	0.00
4.70	25.70	25.80	24.40	24.80	0.00
4.80	25.80	25.90	24.60	24.50	0.00
4.90	25.70	25.80	24.40	24.40	0.00
5.00	25.70	25.80	24.60	24.70	0.00
5.10	25.90	25.80	24.70	24.70	0.00
5.20	25.80	25.70	24.10	24.50	0.00
5.30	25.80	25.70	24.40	24.50	0.00
5.40	25.80	25.80	24.40	24.50	0.00
5.50	25.60	25.80	24.40	24.70	0.00
5.60	25.60	25.80	24.90	24.70	0.00
5.70	25.90	25.80	24.90	24.70	0.00
5.80	25.70	25.80	24.90	24.50	0.00
5.90	25.70	25.80	24.60	24.50	0.00
6.00	25.70	25.80	24.60	24.40	0.00
6.10	25.70	25.80	24.10	24.50	0.00
6.20	25.70	25.80	24.90	24.40	0.00
6.30	25.80	25.80	24.90	24.40	0.00
6.40	25.90	25.90	24.40	24.70	0.00
6.50	25.90	25.90	24.60	24.50	0.00
6.60	25.80	25.80	24.70	24.80	0.00
6.70	25.80	25.80	24.70	24.40	0.00
6.80	25.80	25.80	25.00	24.70	0.00
6.90	25.60	25.80	24.60	24.80	0.00
7.00	25.70	25.70	24.60	24.20	0.00
7.10	25.70	25.70	24.60	25.00	0.00
7.20	25.80	25.80	24.60	25.00	0.00
7.30	25.80	25.90	24.90	24.40	0.00
7.40	25.80	25.90	24.60	24.50	0.00
7.50	25.70	25.80	24.90	24.70	0.00
7.60	25.60	25.80	25.00	24.50	0.00
7.70	25.60	25.80	24.70	24.80	0.00
7.80	25.60	25.60	24.90	24.40	0.00
7.90	25.70	25.80	24.70	24.50	0.00
8.00	25.80	25.80	24.90	24.20	0.00
8.10	25.80	25.80	24.40	24.80	0.00
8.20	25.70	25.90	24.40	24.50	0.00
8.30	25.60	25.60	24.70	24.80	0.00
8.40	25.60	25.60	24.70	24.70	0.00
8.50	25.80	25.90	24.40	24.80	0.00
8.60	25.70	25.70	24.70	24.40	0.00
8.70	25.70	25.70	24.70	24.40	0.00
8.80	25.70	25.80	24.90	24.40	0.00
8.90	25.70	25.90	24.90	24.40	0.00
9.00	25.70	25.90	24.60	24.70	0.00
9.10	25.70	25.80	24.70	24.70	0.00
9.20	25.70	25.80	24.70	24.70	0.00
9.30	25.70	25.80	24.60	24.50	0.00
9.40	25.60	25.70	24.30	24.40	0.00
9.50	25.80	25.80	24.40	24.50	0.00
9.60	25.80	25.80	24.60	24.40	0.00
9.70	25.60	25.70	24.90	24.50	0.00
9.80	25.60	25.80	24.90	24.50	0.00
9.90	25.60	25.80	24.70	24.50	0.00
10.00	25.70	25.80	24.70	24.70	0.00
10.10	25.60	25.70	24.70	24.50	0.00
10.20	25.60	25.70	24.60	24.40	0.00
10.30	25.80	25.90	24.90	24.50	0.00
10.40	25.80	25.80	24.70	24.50	0.00
10.50	25.80	25.80	24.90	24.40	0.00
10.60	25.80	25.80	24.60	24.80	0.00
10.70	25.80	25.80	24.70	24.50	0.00
10.80	25.80	25.80	24.60	23.80	0.00
10.90	25.80	25.80	24.40	24.70	0.00
11.00	25.80	25.80	24.70	24.20	0.00
11.10	25.80	25.80	25.00	24.40	0.00
11.20	25.70	25.80	24.90	24.50	0.00
11.30	25.80	25.80	24.70	24.70	0.00
11.40	25.80	25.80	25.00	24.20	0.00
11.50	25.80	25.80	24.40	24.10	0.00
11.60	25.70	25.70	24.40	24.10	0.00
11.70	25.70	25.70	24.60	24.50	0.00
11.80	25.80	25.90	24.70	24.40	0.00
11.90	25.80	25.80	24.70	24.50	0.00
12.00	25.80	25.80	25.00	24.40	0.00
12.10	25.70	25.80	24.70	24.40	0.00
12.20	25.60	25.70	24.70	24.70	0.00
12.30	25.60	25.70	24.30	24.20	0.00
12.40	25.70	25.80	24.40	24.50	0.00
12.50	25.80	25.80	24.40	24.50	0.00
12.60	25.80	25.80	24.60	24.40	0.00
12.70	25.70	25.70	24.40	24.40	0.00
12.80	25.70	25.70	24.70	24.40	0.00
12.90	25.70	25.70	24.60	24.50	0.00
13.00	25.70	25.80	24.70	24.50	0.00
13.10	25.70	25.80	24.90	24.50	0.00
13.20	25.70	25.80	25.30	24.40	0.00
13.30	25.80	25.80	24.90	24.70	0.00
13.40	26.00	25.90	24.90	24.70	0.00
13.50	26.00	25.90	24.70	24.80	0.00
13.60	25.60	25.80	24.70	24.70	0.00
13.70	25.70	25.70	24.60	24.50	0.00
13.80	25.70	25.70	24.70	25.00	0.00
13.90	25.80	25.70	24.70	24.50	0.00
14.00	25.70	25.80	24.70	24.80	0.00
14.10	25.70	25.80	24.10	24.40	0.00
14.20	25.70	25.80	24.90	25.00	0.00
14.30	25.70	25.70	24.90	25.00	0.00
14.40	25.70	25.70	24.70	24.20	0.00
14.50	25.80	25.80	24.90	24.50	0.00
14.60	25.70	25.80	24.70	24.50	0.00
14.70	25.70	25.80	24.60	24.50	0.00
14.80	25.60	25.80	24.60	24.50	0.00
14.90	25.80	25.90	24.90	24.70	0.00
15.00	25.80	25.90	24.60	23.60	0.00
15.10	25.60	25.70	24.70	24.70	0.00
15.20	25.70	25.80	24.70	24.70	0.00
15.30	25.70	25.80	24.70	24.50	0.00
15.40	25.60	25.80	24.90	24.50	0.00
15.50	25.70	25.80	24.70	24.20	0.00
15.60	25.70	25.80	24.70	24.50	0.00
15.70	25.80	25.80	24.60	24.50	0.00
15.80	25.80	25.80	24.30	25.00	0.00
15.90	25.80	25.80	24.60	24.50	0.00
16.00	25.80	25.90	24.60	24.70	0.00
16.10	25.70	25.80	24.60	24.70	0.00
16.20	25.70	25.80	24.60	24.70	0.00
16.30	25.80	25.80	24.40	24.40	0.00
16.40	25.70	25.80	24.90	24.50	0.00
16.50	25.70	25.80	24.60	24.50	0.00
16.60	25.50	25.80	24.60	24.40	0.00
16.70	25.80	25.70	24.70	24.20	0.00
16.80	25.80	25.70	24.70	24.40	0.00
16.90	25.90	25.90	24.70	24.20	0.00
17.00	25.70	25.80	24.70	24.20	0.00
17.10	25.70	25.80	24.10	24.70	0.00
17.20	25.70	25.70	24.40	24.70	0.00
17.30	25.70	25.70	26.70	24.50	0.00
17.40	25.10	25.70	26.60	24.70	0.00
17.50	26.00	25.80	26.60	24.40	0.00
17.60	26.00	25.80	26.60	24.40	0.00
17.70	26.10	25.70	26.40	24.70	0.00
17.80	26.30	25.90	26.30	24.80	0.00
17.90	26.30	25.90	26.30	24.80	0.00
18.00	26.40	25.70	26.70	24.50	0.00
18.10	26.50	25.80	26.40	24.50	0.00
18.20	26.50	25.80	26.30	24.70	0.00
18.30	26.50	25.80	26.60	24.50	0.00
18.40	26.40	25.80	26.30	24.70	0.00
18.50	26.40	25.80	26.40	24.50	0.00
18.60	26.50	25.90	26.30	24.70	0.00
18.70	26.40	25.70	26.40	24.20	0.00
18.80	26.40	25.70	26.40	24.20	0.00
18.90	26.30	25.70	26.10	24.70	0.00
19.00	26.40	25.80	26.30	24.40	0.00
19.10	26.30	25.80	26.60	23.50	0.00
19.20	26.30	25.80	26.40	24.70	0.00
19.30	26.30	25.80	26.30	24.80	0.00
19.40	26.30	25.80	26.70	24.50	0.00
19.50	26.50	25.80	26.40	24.70	0.00
19.60	26.40	25.90	26.60	24.40	0.00
19.70	26.40	25.90	26.60	24.40	0.00
19.80	26.10	25.70	26.60	24.40	0.00
19.90	26.30	25.80	25.80	24.20	0.00
20.00	26.30	25.80	25.90	24.20	0.00
20.10	26.30	25.80	26.40	24.80	0.00
20.20	26.10	25.70	26.40	24.50	0.00
20.30	26.10	25.80	26.40	24.50	0.00
20.40	26.10	25.80	26.40	24.70	0.00
20.50	26.00	25.70	26.40	24.50	0.00
20.60	26.00	25.70	26.40	24.50	0.00
20.70	26.00	25.80	26.10	24.50	0.00
20.80	26.20	25.80	25.90	24.20	0.01
20.90	26.20	25.80	26.30	24.20	0.11
21.00	26.00	25.80	27.00	24.40	30.06
21.10	26.10	25.60	26.90	24.10	36.96
21.20	26.10	25.60	26.10	24.40	44.96
21.30	26.10	25.70	26.70	24.70	49.50
21.40	26.20	25.80	26.70	24.70	51.35
21.50	26.20	25.80	27.00	24.50	51.92
21.60	26.40	25.80	27.30	24.40	51.85
21.70	26.60	25.80	27.50	24.70	51.66
21.80	26.60	25.80	27.50	24.40	51.49
21.90	26.70	25.70	27.90	24.10	51.36
22.00	26.70	25.70	27.60	24.40	51.15
22.10	26.80	25.70	28.60	24.50	51.02
22.20	26.90	25.90	28.40	24.40	50.89
22.30	26.90	25.90	28.40	24.70	50.34
22.40	26.90	25.70	28.90	23.90	49.59
22.50	27.00	25.70	28.70	24.20	49.44
22.60	27.00	25.70	29.00	24.70	49.38
22.70	27.20	25.90	29.00	24.70	49.29
22.80	27.50	25.80	29.30	24.40	49.22
22.90	27.50	25.80	29.20	24.70	49.14
23.00	27.50	25.80	29.60	24.50	49.06
23.10	27.50	25.80	29.50	24.40	48.99
23.20	27.50	25.70	29.50	24.40	48.92
23.30	27.60	25.80	30.00	24.40	48.89
23.40	27.60	25.80	30.00	24.40	48.79
23.50	27.70	25.80	30.10	24.70	49.24
23.60	27.90	25.90	30.30	24.50	49.82
23.70	27.90	25.90	30.30	24.40	50.32
23.80	27.90	25.80	30.60	24.70	50.60
23.90	28.00	25.90	30.70	24.80	50.65
24.00	28.00	25.90	31.00	24.20	50.59
24.10	27.80	25.80	31.00	24.20	50.57
24.20	28.10	25.70	31.20	24.70	50.49
24.30	28.10	25.70	31.60	24.10	50.40
24.40	28.00	25.80	31.50	24.50	50.36
24.50	28.20	25.80	31.50	24.50	50.30
24.60	28.10	25.60	31.50	24.20	50.20
24.70	28.10	25.60	31.60	24.50	50.19
24.80	28.40	25.70	31.80	24.70	50.12
24.90	28.30	25.80	32.30	24.50	50.10
25.00	28.30	25.80	32.30	24.50	50.04
25.10	28.50	25.80	32.30	24.70	49.95
25.20	28.40	25.80	32.70	24.40	49.89
25.30	28.40	25.80	32.40	24.40	49.89
25.40	28.40	25.70	32.60	24.70	49.83
25.50	28.50	25.90	33.20	24.20	49.78
25.60	28.50	25.90	32.60	24.40	49.75
25.70	28.40	25.80	33.30	24.20	49.63
25.80	28.70	25.80	33.60	24.70	49.65
25.90	28.70	25.80	33.60	24.70	49.57
26.00	28.70	25.80	33.80	24.70	49.54
26.10	28.70	25.80	33.80	23.30	49.49
26.20	28.70	25.80	33.60	24.40	49.43
26.30	28.60	25.80	34.30	24.40	49.41
26.40	28.70	25.50	33.80	24.50	49.35
26.50	28.70	25.50	34.30	24.70	49.29
26.60	28.80	25.90	34.30	24.50	49.27
26.70	28.80	25.80	34.40	24.40	49.55
26.80	28.80	25.80	34.40	24.40	50.33
26.90	28.80	25.80	35.20	24.80	50.76
27.00	28.70	25.80	35.00	24.70	50.83
27.10	28.70	25.80	34.90	24.50	50.77
27.20	28.80	25.80	35.30	24.40	50.73
27.30	28.80	25.70	35.50	24.70	50.63
27.40	28.80	25.70	35.30	25.00	50.60
27.50	28.80	25.80	35.50	24.20	50.57
27.60	28.90	25.80	35.80	24.40	50.52
27.70	28.90	25.80	35.80	24.40	50.49
27.80	28.80	25.70	36.00	24.40	50.41
27.90	29.00	25.80	36.40	24.70	50.37
28.00	28.90	25.70	36.30	25.00	50.31
28.10	28.90	25.70	36.70	24.70	50.27
28.20	29.00	25.80	36.40	24.70	50.23
28.30	29.00	25.80	36.60	24.20	50.15
28.40	29.10	25.90	36.70	24.50	50.15
28.50	29.00	25.80	37.00	24.80	50.04
28.60	29.00	25.80	37.00	24.80	50.02
28.70	29.00	25.80	37.50	24.80	49.99
28.80	29.10	25.80	37.60	24.70	49.89
28.90	29.10	25.80	37.50	24.80	49.88
29.00	28.90	25.60	37.80	24.70	49.87
29.10	28.90	25.60	37.60	24.50	49.81
29.20	29.10	25.80	38.10	24.20	49.74
29.30	29.10	25.70	38.10	24.80	49.73
29.40	29.10	25.70	38.40	24.70	49.68
29.50	29.00	25.80	38.40	24.70	49.65
29.60	29.00	25.80	38.30	24.50	49.56
29.70	29.00	25.80	38.40	24.40	49.57
29.80	29.10	25.80	38.70	24.20	49.50
29.90	29.20	25.80	38.30	24.50	49.48
30.00	29.20	25.80	38.60	24.70	49.43
30.10	29.10	25.70	39.60	24.40	49.41
30.20	29.30	25.90	39.00	24.20	49.41
30.30	29.20	25.80	39.50	24.40	49.30
30.40	29.20	25.80	39.50	24.40	49.31
30.50	29.40	25.70	39.50	24.70	49.25
30.60	29.20	25.80	40.00	24.80	49.18
30.70	29.20	25.80	39.60	24.70	49.17
30.80	29.20	25.80	40.10	24.50	49.12
30.90	29.10	25.70	40.40	24.50	49.24
31.00	29.10	25.70	40.30	24.70	49.94
31.10	29.30	25.70	40.60	24.40	46.54
31.20	29.20	25.70	40.00	24.80	47.72
31.30	29.20	25.70	40.00	24.80	47.95
31.40	29.00	25.80	39.80	24.40	47.62
31.50	28.90	25.80	40.00	24.40	47.38
31.60	28.90	25.80	39.60	24.70	46.50
31.70	29.10	25.90	39.80	24.80	48.48
31.80	28.80	25.80	39.60	24.40	36.46
31.90	28.80	25.80	39.80	24.40	17.01
32.00	28.90	25.80	40.00	24.50	11.82
32.10	28.60	25.90	39.80	24.80	9.28
32.20	28.60	25.90	39.80	24.80	7.53
32.30	28.50	25.70	39.60	24.70	6.26
32.40	28.50	25.80	40.00	24.50	5.29
32.50	28.50	25.80	39.80	24.80	4.58
32.60	28.30	25.70	39.60	24.40	3.95
32.70	28.20	25.80	39.80	24.40	3.50
32.80	28.20	25.80	40.00	24.40	3.05
32.90	28.30	25.90	39.80	24.70	2.72
33.00	28.20	25.80	39.60	24.80	2.43
33.10	28.20	25.80	39.60	24.80	2.21
33.20	28.00	25.80	40.00	24.50	2.01
33.30	27.80	25.70	39.50	24.40	1.73
33.40	27.80	25.70	39.60	25.20	1.59
33.50	27.90	25.70	39.80	24.80	1.47
33.60	27.70	25.60	39.50	24.50	1.33
33.70	27.70	25.60	39.30	24.50	1.15
33.80	27.90	25.90	39.80	24.40	1.03
33.90	27.80	25.90	40.00	24.80	0.95
34.00	27.80	25.90	40.00	24.80	0.88
34.10	27.70	25.80	40.00	24.70	0.82
34.20	27.70	25.80	39.30	24.70	0.78
34.30	27.70	25.80	39.60	24.80	0.72
34.40	27.70	25.90	39.60	24.40	0.64
34.50	27.70	25.90	39.60	24.70	0.58
34.60	27.60	25.80	39.80	24.50	0.54
34.70	27.40	25.70	39.30	24.40	0.52
34.80	27.40	25.70	39.60	24.80	0.46
34.90	27.60	25.80	39.60	24.80	0.49
35.00	27.30	25.60	39.60	24.40	0.45
35.10	27.30	25.60	40.00	24.40	0.41
35.20	27.20	25.70	39.30	24.70	0.39
35.30	27.50	25.90	39.60	24.50	0.37
35.40	27.50	25.90	39.60	24.50	0.32
35.50	27.20	25.80	39.50	24.20	0.32
35.60	27.30	25.80	39.60	24.40	0.32
35.70	27.30	25.80	39.80	24.50	0.30
35.80	27.20	25.80	39.80	24.50	0.28
35.90	27.20	25.80	39.80	24.50	0.25
36.00	27.20	25.70	40.10	24.40	0.22
36.10	27.20	25.70	39.50	24.70	0.20
36.20	27.20	25.90	39.80	24.50	0.20
36.30	27.20	25.90	39.80	24.40	0.20
36.40	27.10	25.80	39.50	24.70	0.17
36.50	27.30	25.70	39.50	24.40	0.22
36.60	27.30	25.70	39.50	24.40	0.20
36.70	27.20	25.70	39.50	24.40	0.19
36.80	27.20	25.90	39.60	24.40	0.17
36.90	27.20	25.90	39.60	24.40	0.13
37.00	27.10	25.90	39.80	24.40	0.15
37.10	27.10	25.80	39.80	24.40	0.17
37.20	27.10	25.80	39.80	24.70	0.15
37.30	27.00	25.70	40.00	24.80	0.13
37.40	27.00	25.70	39.80	24.20	0.13
37.50	27.00	25.70	40.00	24.20	0.13
37.60	27.10	25.80	40.00	24.20	0.13
37.70	27.20	25.80	39.50	24.40	0.13
37.80	27.20	25.80	39.50	24.20	0.13
37.90	26.90	25.70	39.30	24.50	0.13
38.00	26.90	25.70	39.60	24.50	0.11
38.10	27.00	25.80	39.30	24.40	0.11
38.20	26.90	25.70	39.60	24.20	0.13
38.30	26.90	25.70	40.10	24.80	0.17
38.40	27.00	25.80	40.10	24.80	0.11
38.50	26.90	25.90	39.50	24.70	0.11
38.60	26.90	25.90	40.10	24.50	0.11
38.70	26.90	25.70	39.60	24.40	0.13
38.80	27.00	25.80	39.50	24.70	0.11
38.90	27.00	25.80	40.00	24.40	0.11
39.00	27.00	25.80	39.20	24.70	0.13
39.10	27.00	25.80	39.60	24.40	0.11
39.20	27.00	25.80	39.60	24.40	0.07
39.30	26.80	25.70	39.60	24.40	0.11
39.40	26.90	25.80	39.30	24.50	0.09
39.50	26.90	25.80	39.30	24.50	0.11
39.60	26.90	25.80	39.50	24.40	0.09
39.70	26.80	25.80	39.60	24.80	0.11
39.80	27.00	25.90	39.50	24.50	0.07
39.90	27.00	25.90	39.80	24.80	0.11
40.00	26.90	25.80	39.50	24.50	0.09
40.10	26.90	25.80	39.60	24.50	0.07
40.20	26.90	25.70	39.60	24.50	0.07
40.30	26.90	25.80	39.60	24.50	0.09
40.40	26.80	25.70	39.20	24.40	0.13
40.50	26.80	25.70	39.60	24.20	0.09
40.60	26.80	25.80	39.80	24.40	0.09
40.70	26.90	25.80	39.50	24.70	0.07
40.80	26.90	25.80	39.50	24.40	0.07
40.90	27.00	25.90	39.50	24.40	0.07
41.00	26.90	25.90	39.50	24.20	0.07
